"ID_fictif","Sexe","Ancienneté_an","Service","Work_accident","Date_embauche","Contrat","Durée hebdo","%variable_moyen","Augmentation","Promotion","Taux d'activite","Duree du travail","Prime","Year","Âge","Tranche d'age","Tranche salaire","Tranche d'anciennete"
824609,"F",12.6,"Marketing",0,2010,"CDI",35,13,1,1,100,"TC",855.9005000000001,1958,65,"50 ans et plus","Entre 5000 et 8000","10-14 ans"
888318,"F",11.8,"Commercial",1,2011,"CDI",24,32,0,1,69,"TP",1591.7823999999998,1957,66,"50 ans et plus","Entre SMIC et 5000","10-14 ans"
236381,"F",11.9,"RH",0,2011,"CDI",32,19,1,1,91,"TP",1683.552,1973,50,"50 ans et plus","Supérieur à 8000","10-14 ans"
868119,"F",10.2,"Compta Finances",0,2013,"CDI",35,14,1,0,100,"TC",1165.922338,1981,42,"40 à 49 ans","Supérieur à 8000","10-14 ans"
757350,"F",7.9,"Consultant",0,2015,"CDI",35,17,1,0,100,"TC",1241.725339,1979,44,"40 à 49 ans","Entre 5000 et 8000","5-9 ans"
719344,"F",8.6,"RH",1,2014,"CDI",35,21,1,0,100,"TC",1603.965993,1966,57,"50 ans et plus","Entre 5000 et 8000","5-9 ans"
66990,"H",14.9,"Commercial",0,2008,"CDI",35,30,1,0,100,"TC",477.29499000000004,1971,52,"50 ans et plus","SMIC","10-14 ans"
429793,"F",6.3,"Consultant",0,2017,"CDI",35,38,0,1,100,"TC",3717.35,1973,50,"50 ans et plus","Supérieur à 8000","5-9 ans"
740764,"F",18.2,"Commercial",1,2005,"CDI",35,36,1,0,100,"TC",2925.468,1970,53,"50 ans et plus","Supérieur à 8000","15-19 ans"
400538,"F",23.1,"Commercial",1,2000,"CDI",35,11,1,1,100,"TC",560.226337,1974,49,"40 à 49 ans","Entre 5000 et 8000","20-24 ans"
301065,"F",23.8,"Consultant",0,1999,"CDI",35,24,1,0,100,"TC",2262.2599920000002,1965,58,"50 ans et plus","Supérieur à 8000","20-24 ans"
758019,"F",6.7,"RH",0,2016,"CDI",24,8,1,1,69,"TP",329.38879999999995,1956,67,"50 ans et plus","Entre SMIC et 5000","5-9 ans"
165136,"F",23.9,"Commercial",1,1999,"CDI",35,16,1,1,100,"TC",986.197328,1968,55,"50 ans et plus","Entre 5000 et 8000","20-24 ans"
173224,"F",18.6,"RH",0,2004,"CDI",35,39,0,1,100,"TC",2064.335013,1955,68,"50 ans et plus","Entre 5000 et 8000","15-19 ans"
309027,"H",20.5,"Compta Finances",1,2003,"CDI",35,32,1,0,100,"TC",833.317344,1956,67,"50 ans et plus","Entre SMIC et 5000","20-24 ans"
782978,"H",24.1,"Marketing",0,1999,"CDI",35,37,1,1,100,"TC",2658.2464999999997,1974,49,"40 à 49 ans","Entre 5000 et 8000","20-24 ans"
775412,"H",13.3,"Consultant",0,2010,"CDI",28,8,1,1,80,"TP",225.09759999999997,1962,61,"50 ans et plus","Entre SMIC et 5000","10-14 ans"
535018,"H",15.2,"Compta Finances",0,2008,"CDI",35,21,1,0,100,"TC",1628.1719999999998,1973,50,"50 ans et plus","Entre 5000 et 8000","15-19 ans"
539282,"F",1.1,"Compta Finances",0,2022,"CDD",35,17,0,0,100,"TC",326.417,1985,38,"30 à 39 ans","Entre SMIC et 5000","1-4 ans"
908069,"F",9.1,"Consultant",0,2014,"CDI",35,17,1,1,100,"TC",1557.571161,1964,59,"50 ans et plus","Supérieur à 8000","5-9 ans"
610770,"F",10.3,"Consultant",1,2013,"CDI",35,30,0,0,100,"TC",1037.85501,1961,62,"50 ans et plus","Entre SMIC et 5000","10-14 ans"
308008,"F",19.5,"RH",0,2004,"CDI",24,6,0,1,69,"TP",183.6432,1966,57,"50 ans et plus","Entre SMIC et 5000","15-19 ans"
483544,"H",9.9,"Marketing",0,2013,"CDI",28,31,1,1,80,"TP",2281.2486769999996,1987,36,"30 à 39 ans","Entre 5000 et 8000","5-9 ans"
732446,"F",1.1,"Consultant",0,2022,"CDD",35,2,0,0,100,"TC",44.529334,1984,39,"30 à 39 ans","Entre SMIC et 5000","1-4 ans"
793891,"F",7.9,"RH",1,2015,"CDI",35,21,1,1,100,"TC",1501.0905000000002,1981,42,"40 à 49 ans","Entre 5000 et 8000","5-9 ans"
494672,"F",5.2,"RH",0,2018,"CDI",35,19,0,1,100,"TC",1661.857173,1980,43,"40 à 49 ans","Supérieur à 8000","5-9 ans"
430323,"H",18.6,"Compta Finances",0,2004,"CDI",24,15,1,1,69,"TP",858.6239999999999,1981,42,"40 à 49 ans","Entre 5000 et 8000","15-19 ans"
792574,"H",10.3,"Compta Finances",1,2013,"CDI",35,27,1,1,100,"TC",927.927009,1980,43,"40 à 49 ans","Entre SMIC et 5000","10-14 ans"
319945,"F",16.5,"Compta Finances",0,2007,"CDI",35,27,0,1,100,"TC",2130.219,1983,40,"40 à 49 ans","Entre 5000 et 8000","15-19 ans"
146454,"H",13.8,"Commercial",0,2009,"CDI",35,17,0,0,100,"TC",977.446161,1963,60,"50 ans et plus","Entre 5000 et 8000","10-14 ans"
402420,"F",13.8,"Commercial",1,2009,"CDI",35,17,1,1,100,"TC",1614.5523390000003,1970,53,"50 ans et plus","Supérieur à 8000","10-14 ans"
558976,"H",13.1,"Marketing",1,2010,"CDI",35,34,1,0,100,"TC",2956.8326779999998,1957,66,"50 ans et plus","Supérieur à 8000","10-14 ans"
847160,"H",16.2,"Commercial",1,2007,"CDI",35,17,1,0,100,"TC",1011.4801610000001,1984,39,"30 à 39 ans","Entre 5000 et 8000","15-19 ans"
214374,"F",24.7,"Consultant",0,1998,"CDI",35,6,1,1,100,"TC",344.34400200000005,1963,60,"50 ans et plus","Entre 5000 et 8000","20-24 ans"
140412,"F",3,"Commercial",0,2020,"CDI",35,5,0,0,100,"TC",341.9325,1985,38,"30 à 39 ans","Entre 5000 et 8000","1-4 ans"
608321,"F",4.6,"Commercial",1,2018,"CDI",35,5,1,0,100,"TC",310.613335,1971,52,"50 ans et plus","Entre 5000 et 8000","1-4 ans"
582190,"H",6.2,"Consultant",0,2017,"CDI",35,15,1,0,100,"TC",425.1975,1955,68,"50 ans et plus","Entre SMIC et 5000","5-9 ans"
994894,"F",14.3,"Compta Finances",0,2009,"CDI",35,0,1,0,100,"TC",0,1967,56,"50 ans et plus","Entre 5000 et 8000","10-14 ans"
783334,"F",16.2,"RH",0,2007,"CDI",35,19,1,1,100,"TC",572.299,1962,61,"50 ans et plus","Entre SMIC et 5000","15-19 ans"
315931,"H",6,"R&D",1,2017,"CDI",35,1,0,0,100,"TC",64.94366699999999,1977,46,"40 à 49 ans","Entre 5000 et 8000","5-9 ans"
533475,"F",12.5,"Compta Finances",0,2011,"CDI",35,19,1,1,100,"TC",1444.291327,1974,49,"40 à 49 ans","Entre 5000 et 8000","10-14 ans"
487208,"H",3.4,"Consultant",1,2020,"CDI",35,20,1,0,100,"TC",535.08,1963,60,"50 ans et plus","Entre SMIC et 5000","1-4 ans"
803007,"F",16.2,"RH",1,2007,"CDI",24,18,1,1,69,"TP",451.3392,1969,54,"50 ans et plus","Entre SMIC et 5000","15-19 ans"
709327,"H",17.4,"Consultant",1,2006,"CDI",35,13,0,0,100,"TC",333.01450000000006,1981,42,"40 à 49 ans","Entre SMIC et 5000","15-19 ans"
11552,"H",19.2,"Commercial",1,2004,"CDI",35,39,1,0,100,"TC",2352.3954870000002,1971,52,"50 ans et plus","Entre 5000 et 8000","15-19 ans"
125324,"H",21.2,"Consultant",0,2002,"CDI",35,39,1,1,100,"TC",1138.046013,1969,54,"50 ans et plus","Entre SMIC et 5000","20-24 ans"
299165,"H",16.9,"Consultant",1,2006,"CDI",35,3,1,1,100,"TC",181.31750099999996,1973,50,"50 ans et plus","Entre 5000 et 8000","15-19 ans"
827859,"H",24.2,"Consultant",1,1999,"CDI",35,40,1,1,100,"TC",1600.38668,1975,48,"40 à 49 ans","Entre SMIC et 5000","20-24 ans"
417384,"H",7,"Consultant",0,2016,"CDI",35,11,1,0,100,"TC",703.869837,1968,55,"50 ans et plus","Entre 5000 et 8000","5-9 ans"
275928,"H",14.2,"Consultant",1,2009,"CDI",35,4,1,0,100,"TC",80.99,1971,52,"50 ans et plus","Entre SMIC et 5000","10-14 ans"
836302,"H",19.1,"Consultant",1,2004,"CDI",35,31,0,1,100,"TC",2161.8263230000002,1965,58,"50 ans et plus","Entre 5000 et 8000","15-19 ans"
526032,"F",8.1,"Compta Finances",0,2015,"CDI",35,12,0,1,100,"TC",481.57199999999995,1980,43,"40 à 49 ans","Entre SMIC et 5000","5-9 ans"
839887,"F",24.8,"Compta Finances",1,1998,"CDI",24,9,1,1,69,"TP",346.78799999999995,1965,58,"50 ans et plus","Entre SMIC et 5000","20-24 ans"
851357,"H",6.4,"RH",1,2017,"CDI",35,19,1,0,100,"TC",1830.7228269999998,1975,48,"40 à 49 ans","Supérieur à 8000","5-9 ans"
208592,"H",19,"RH",0,2004,"CDI",35,17,0,0,100,"TC",1639.304339,1962,61,"50 ans et plus","Supérieur à 8000","15-19 ans"
841050,"F",8.2,"Commercial",0,2015,"CDI",35,23,0,0,100,"TC",531.273159,1964,59,"50 ans et plus","Entre SMIC et 5000","5-9 ans"
876061,"F",6.7,"Marketing",1,2016,"CDI",35,4,0,0,100,"TC",368.73199999999997,1974,49,"40 à 49 ans","Supérieur à 8000","5-9 ans"
208361,"H",7.2,"Consultant",1,2016,"CDI",35,32,0,0,100,"TC",1245.365344,1959,64,"50 ans et plus","Entre SMIC et 5000","5-9 ans"
696059,"F",15.8,"Compta Finances",1,2007,"CDI",35,26,1,0,100,"TC",2250.4603420000003,1973,50,"50 ans et plus","Supérieur à 8000","15-19 ans"
929064,"H",4.2,"R&D",1,2019,"CDI",35,11,0,0,100,"TC",573.406163,1966,57,"50 ans et plus","Entre 5000 et 8000","1-4 ans"
514668,"F",14,"Marketing",0,2009,"CDI",35,18,0,1,100,"TC",287.742006,1983,40,"40 à 49 ans","SMIC","10-14 ans"
632012,"F",4.4,"RH",0,2019,"CDI",35,33,0,0,100,"TC",1675.173489,1963,60,"50 ans et plus","Entre 5000 et 8000","1-4 ans"
343579,"H",5.5,"Compta Finances",0,2018,"CDI",35,7,1,1,100,"TC",503.017669,1956,67,"50 ans et plus","Entre 5000 et 8000","5-9 ans"
230966,"H",7.9,"R&D",1,2015,"CDI",35,5,1,0,100,"TC",478.66,1969,54,"50 ans et plus","Supérieur à 8000","5-9 ans"
588075,"H",13.8,"Marketing",0,2009,"CDI",35,27,0,0,100,"TC",2062.241991,1980,43,"40 à 49 ans","Entre 5000 et 8000","10-14 ans"
687306,"F",6.6,"Consultant",0,2016,"CDI",35,19,0,1,100,"TC",385.27882700000004,1980,43,"40 à 49 ans","Entre SMIC et 5000","5-9 ans"
195392,"F",5.7,"Consultant",0,2017,"CDI",35,39,1,0,100,"TC",664.254513,1969,54,"50 ans et plus","SMIC","5-9 ans"
129497,"F",7.2,"Consultant",1,2016,"CDI",35,24,1,0,100,"TC",1539.355992,1972,51,"50 ans et plus","Entre 5000 et 8000","5-9 ans"
716573,"H",1.8,"Consultant",0,2021,"CDD",35,22,0,0,100,"TC",562.895674,1979,44,"40 à 49 ans","Entre SMIC et 5000","1-4 ans"
315989,"H",19.3,"Marketing",1,2004,"CDI",35,33,0,1,100,"TC",1206.205011,1954,69,"50 ans et plus","Entre SMIC et 5000","15-19 ans"
627448,"H",14.9,"Commercial",0,2008,"CDI",35,38,1,1,100,"TC",3605.541346,1963,60,"50 ans et plus","Supérieur à 8000","10-14 ans"
154868,"F",9.3,"Compta Finances",1,2014,"CDI",35,39,1,1,100,"TC",1639.638,1966,57,"50 ans et plus","Entre SMIC et 5000","5-9 ans"
61324,"F",17.3,"RH",0,2006,"CDI",35,9,0,0,100,"TC",691.9184969999999,1972,51,"50 ans et plus","Entre 5000 et 8000","15-19 ans"
216667,"H",22.6,"R&D",0,2000,"CDI",24,12,0,1,69,"TP",499.82399999999996,1960,63,"50 ans et plus","Entre SMIC et 5000","20-24 ans"
775170,"H",14.3,"Commercial",1,2009,"CDI",35,23,1,0,100,"TC",1774.1663409999999,1963,60,"50 ans et plus","Entre 5000 et 8000","10-14 ans"
864427,"F",15.1,"RH",0,2008,"CDI",35,39,1,0,100,"TC",1976.2014869999998,1963,60,"50 ans et plus","Entre 5000 et 8000","15-19 ans"
430126,"F",3.8,"Commercial",0,2019,"CDI",35,34,0,0,100,"TC",703.885,1958,65,"50 ans et plus","Entre SMIC et 5000","1-4 ans"
262718,"F",13.9,"Commercial",1,2009,"CDI",35,20,1,0,100,"TC",1911,1982,41,"40 à 49 ans","Supérieur à 8000","10-14 ans"
668669,"H",21.1,"Commercial",0,2002,"CDI",35,37,0,0,100,"TC",2148.146,1979,44,"40 à 49 ans","Entre 5000 et 8000","20-24 ans"
813456,"F",9.9,"Commercial",1,2013,"CDI",24,17,1,1,69,"TP",830.076,1965,58,"50 ans et plus","Entre SMIC et 5000","5-9 ans"
541678,"F",22.7,"Compta Finances",1,2000,"CDI",32,4,0,0,91,"TP",269.7344,1974,49,"40 à 49 ans","Entre 5000 et 8000","20-24 ans"
554549,"H",23.3,"R&D",1,2000,"CDI",24,17,0,0,69,"TP",1050.3688,1967,56,"50 ans et plus","Entre 5000 et 8000","20-24 ans"
873926,"H",24.2,"Commercial",1,1999,"CDI",35,21,0,0,100,"TC",594.002493,1966,57,"50 ans et plus","Entre SMIC et 5000","20-24 ans"
699772,"H",5.5,"Compta Finances",0,2018,"CDI",35,6,1,1,100,"TC",118.755,1976,47,"40 à 49 ans","Entre SMIC et 5000","5-9 ans"
649143,"F",24.7,"Commercial",0,1998,"CDI",35,9,1,1,100,"TC",342.069003,1959,64,"50 ans et plus","Entre SMIC et 5000","20-24 ans"
992461,"F",4.8,"Compta Finances",0,2018,"CDI",35,34,1,1,100,"TC",1427.365322,1984,39,"30 à 39 ans","Entre SMIC et 5000","1-4 ans"
828003,"F",3.5,"Compta Finances",0,2020,"CDI",35,35,0,0,100,"TC",702.823345,1989,34,"30 à 39 ans","Entre SMIC et 5000","1-4 ans"
202572,"F",10.6,"Commercial",0,2012,"CDI",35,17,0,1,100,"TC",1500.847839,1984,39,"30 à 39 ans","Supérieur à 8000","10-14 ans"
887660,"H",23.3,"R&D",1,2000,"CDI",35,5,1,1,100,"TC",382.730835,1974,49,"40 à 49 ans","Entre 5000 et 8000","20-24 ans"
750018,"F",10.8,"Marketing",1,2012,"CDI",35,7,1,0,100,"TC",333.46950000000004,1977,46,"40 à 49 ans","Entre SMIC et 5000","10-14 ans"
624884,"H",21.2,"RH",0,2002,"CDI",24,27,0,1,69,"TP",738.5039999999999,1960,63,"50 ans et plus","Entre SMIC et 5000","20-24 ans"
951682,"F",23.9,"RH",1,1999,"CDI",35,24,0,0,100,"TC",911.4559919999999,1965,58,"50 ans et plus","Entre SMIC et 5000","20-24 ans"
950698,"H",24,"RH",1,1999,"CDI",35,24,0,1,100,"TC",1208.479992,1960,63,"50 ans et plus","Entre 5000 et 8000","20-24 ans"
880961,"H",15.6,"Marketing",0,2007,"CDI",35,14,0,1,100,"TC",563.108,1960,63,"50 ans et plus","Entre SMIC et 5000","15-19 ans"
802045,"H",5.8,"Consultant",1,2017,"CDI",35,36,1,0,100,"TC",2091.726,1978,45,"40 à 49 ans","Entre 5000 et 8000","5-9 ans"
365975,"H",20,"Commercial",1,2003,"CDI",35,18,1,0,100,"TC",1517.0610060000001,1965,58,"50 ans et plus","Supérieur à 8000","20-24 ans"
591722,"H",19,"Consultant",1,2004,"CDI",35,7,0,1,100,"TC",381.8815,1965,58,"50 ans et plus","Entre 5000 et 8000","15-19 ans"
658729,"F",7.4,"Compta Finances",0,2016,"CDI",35,1,1,0,100,"TC",92.562167,1960,63,"50 ans et plus","Supérieur à 8000","5-9 ans"
421383,"F",14.9,"RH",1,2008,"CDI",35,26,0,1,100,"TC",997.2690000000001,1962,61,"50 ans et plus","Entre SMIC et 5000","10-14 ans"
152634,"H",11.8,"RH",0,2011,"CDI",35,1,0,1,100,"TC",38.826667,1985,38,"30 à 39 ans","Entre SMIC et 5000","10-14 ans"
424738,"H",7.5,"RH",1,2016,"CDI",35,27,0,1,100,"TC",2081.897991,1981,42,"40 à 49 ans","Entre 5000 et 8000","5-9 ans"
688324,"H",9.3,"Consultant",0,2014,"CDI",28,10,1,0,80,"TP",509.72133,1974,49,"40 à 49 ans","Entre 5000 et 8000","5-9 ans"
312309,"F",21.1,"Consultant",0,2002,"CDI",35,28,0,1,100,"TC",580.5193240000001,1974,49,"40 à 49 ans","Entre SMIC et 5000","20-24 ans"
722555,"H",8.7,"Compta Finances",1,2014,"CDI",35,37,0,1,100,"TC",3217.729679,1957,66,"50 ans et plus","Supérieur à 8000","5-9 ans"
113237,"F",20.2,"Consultant",1,2003,"CDI",35,19,0,0,100,"TC",1252.372327,1957,66,"50 ans et plus","Entre 5000 et 8000","20-24 ans"
6070,"F",8.8,"Marketing",0,2014,"CDI",35,34,0,0,100,"TC",1107.136322,1963,60,"50 ans et plus","Entre SMIC et 5000","5-9 ans"
436683,"H",22.8,"Consultant",0,2000,"CDI",35,22,0,0,100,"TC",909.5753259999999,1977,46,"40 à 49 ans","Entre SMIC et 5000","20-24 ans"
384423,"H",8.3,"Consultant",0,2015,"CDI",35,13,1,0,100,"TC",556.6015,1980,43,"40 à 49 ans","Entre SMIC et 5000","5-9 ans"
52636,"F",22.2,"RH",0,2001,"CDI",35,36,1,0,100,"TC",2835.9240120000004,1971,52,"50 ans et plus","Entre 5000 et 8000","20-24 ans"
164408,"H",2.9,"Consultant",0,2020,"CDI",35,33,1,1,100,"TC",1468.4669999999999,1966,57,"50 ans et plus","Entre SMIC et 5000","1-4 ans"
813112,"F",17,"Commercial",1,2006,"CDI",35,30,1,0,100,"TC",978.2499899999999,1981,42,"40 à 49 ans","Entre SMIC et 5000","15-19 ans"
945570,"H",1.2,"Consultant",0,2022,"CDD",32,12,0,0,91,"TP",282.87999599999995,1966,57,"50 ans et plus","Entre SMIC et 5000","1-4 ans"
923094,"F",9.8,"RH",0,2013,"CDI",35,10,0,1,100,"TC",510.66166999999996,1968,55,"50 ans et plus","Entre 5000 et 8000","5-9 ans"
356690,"H",0.3,"Marketing",0,2023,"CDD",35,24,0,0,100,"TC",886.3399919999999,1977,46,"40 à 49 ans","Entre SMIC et 5000","Moins d'1 an"
449579,"F",21.8,"Marketing",1,2001,"CDI",35,14,0,0,100,"TC",1127.914662,1968,55,"50 ans et plus","Supérieur à 8000","20-24 ans"
297690,"F",12.6,"Consultant",1,2010,"CDI",35,12,0,1,100,"TC",514.695996,1955,68,"50 ans et plus","Entre SMIC et 5000","10-14 ans"
907332,"H",18.7,"Commercial",1,2004,"CDI",35,7,0,0,100,"TC",670.1240000000001,1969,54,"50 ans et plus","Supérieur à 8000","15-19 ans"
132002,"H",13.2,"Consultant",0,2010,"CDI",24,12,0,1,69,"TP",246.60479999999998,1956,67,"50 ans et plus","Entre SMIC et 5000","10-14 ans"
102283,"F",13.7,"Compta Finances",1,2009,"CDI",35,7,1,1,100,"TC",145.5545,1968,55,"50 ans et plus","Entre SMIC et 5000","10-14 ans"
193765,"H",10.2,"Marketing",0,2013,"CDI",35,15,0,0,100,"TC",693.6475050000001,1977,46,"40 à 49 ans","Entre SMIC et 5000","10-14 ans"
976259,"H",13,"Compta Finances",1,2010,"CDI",35,34,0,1,100,"TC",3392.571,1970,53,"50 ans et plus","Supérieur à 8000","10-14 ans"
612114,"F",16.2,"Marketing",1,2007,"CDI",35,38,1,0,100,"TC",1734.187,1968,55,"50 ans et plus","Entre SMIC et 5000","15-19 ans"
438355,"H",20.5,"Commercial",1,2003,"CDI",35,32,0,0,100,"TC",1958.805344,1978,45,"40 à 49 ans","Entre 5000 et 8000","20-24 ans"
688689,"F",11.7,"RH",1,2011,"CDI",35,38,0,0,100,"TC",3081.078,1983,40,"40 à 49 ans","Supérieur à 8000","10-14 ans"
445749,"F",21.9,"Commercial",0,2001,"CDI",35,6,1,0,100,"TC",449.812998,1975,48,"40 à 49 ans","Entre 5000 et 8000","20-24 ans"
48990,"H",5.9,"Marketing",0,2017,"CDI",35,33,0,0,100,"TC",1956.955011,1973,50,"50 ans et plus","Entre 5000 et 8000","5-9 ans"
